video_id,label,start,end
21,6,2,5
21,7,6,9
21,8,12,13
21,12,19,20
21,19,23,24
21,16,26,28
21,13,34,36
21,9,38,39
21,3,41,44
21,14,46,48
21,18,50,52
21,5,58,61
21,10,62,64
21,2,70,73
21,11,75,77
21,15,82,83
21,17,85,86
21,1,88,92
21,4,95,97
22,1,3,6
22,18,12,13
22,9,19,20
22,13,22,24
22,4,27,29
22,2,31,34
22,6,35,38
22,3,42,45
22,10,47,49
22,12,54,56
22,19,61,63
22,16,65,67
22,7,78,80
22,15,82,84
22,8,86,87
22,5,90,92
22,14,96,97
22,17,99,101
23,9,2,3
23,4,6,8
23,8,10,12
23,16,14,15
23,2,21,24
23,12,30,32
23,15,33,34
23,7,35,38
23,10,40,41
23,19,44,45
23,3,52,55
23,13,56,58
23,5,60,63
23,17,64,66
23,13,68,70
23,1,72,75
23,14,80,82
23,1,86,89
23,18,91,92
41,15,2,4
41,11,5,7
41,8,9,11
41,12,18,19
41,16,20,22
41,2,24,27
41,14,32,34
41,19,38,40
41,4,41,44
41,1,46,49
41,3,54,57
41,9,60,61
41,13,63,64
41,17,66,68
41,18,75,76
41,7,83,85
41,5,88,91
41,10,92,93
41,6,95,98
42,14,2,4
42,7,11,14
42,11,19,21
42,5,27,30
42,9,35,36
42,17,38,39
42,2,41,45
42,6,47,50
42,1,51,54
42,15,59,61
42,4,63,66
42,16,70,72
42,10,74,75
42,13,77,78
42,12,83,85
42,19,86,88
42,8,89,91
42,3,98,100
42,18,102,105
43,13,6,7
43,9,10,11
43,19,14,15
43,8,19,21
43,7,23,25
43,11,27,29
43,1,34,37
43,5,41,44
43,15,49,50
43,10,52,53
43,4,56,58
43,17,60,61
43,6,63,66
43,3,67,70
43,14,74,76
43,2,78,81
43,18,87,89
43,12,91,93
43,16,94,96
61,5,2,5
61,4,7,10
61,3,11,14
61,10,16,18
61,18,22,24
61,6,29,32
61,19,35,36
61,15,37,38
61,10,42,44
61,17,50,52
61,8,54,56
61,16,63,64
61,2,66,69
61,9,73,75
61,14,76,78
61,12,83,85
61,11,86,88
61,1,92,96
61,7,98,100
62,17,2,4
62,5,10,12
62,8,14,15
62,1,18,21
62,15,23,24
62,19,26,28
62,10,31,32
62,6,34,37
62,16,45,47
62,3,53,56
62,11,57,60
62,7,61,64
62,9,70,71
62,12,78,79
62,14,83,84
62,18,87,88
62,2,90,93
62,4,98,100
63,16,2,4
63,3,10,12
63,12,17,18
63,6,20,22
63,8,29,30
63,7,32,35
63,19,37,39
63,11,40,42
63,1,48,51
63,10,57,59
63,9,61,62
63,4,67,69
63,15,71,73
63,2,78,80
63,18,87,88
63,13,91,93
63,17,95,96
63,14,102,103
63,5,105,108
81,18,2,4
81,5,6,9
81,8,14,16
81,2,18,21
81,7,25,28
81,16,32,34
81,1,41,43
81,17,45,47
81,18,49,51
81,3,52,55
81,15,57,59
81,14,60,62
81,4,66,69
81,13,71,73
81,1,83,86
81,9,89,91
81,10,93,94
82,15,2,3
82,7,5,7
82,1,18,21
82,5,27,30
82,19,36,39
82,18,45,46
82,10,48,50
82,14,54,56
82,1,58,61
82,8,62,64
82,9,66,67
82,11,71,73
82,2,75,78
82,3,84,87
82,12,93,94
82,4,96,98
82,16,100,101
82,17,103,105
83,10,3,4
83,2,5,8
83,18,10,12
83,3,17,20
83,1,22,25
83,8,26,28
83,18,30,32
83,17,34,35
83,4,41,44
83,9,45,47
83,11,52,54
83,12,60,62
83,16,63,65
83,1,67,70
83,15,72,74
83,7,75,78
83,5,90,93
83,13,95,96
101,2,5,8
101,6,10,13
101,4,15,17
101,12,23,25
101,18,26,28
101,12,30,31
101,7,38,40
101,16,43,44
101,3,45,48
101,19,50,52
101,15,54,55
101,1,61,64
101,8,68,70
101,9,76,77
101,10,79,80
101,11,83,84
101,17,91,92
101,14,94,96
101,5,98,101
102,12,5,6
102,4,8,11
102,11,13,15
102,17,16,18
102,1,20,23
102,8,25,27
102,15,32,34
102,3,38,40
102,19,43,44
102,9,45,46
102,11,52,53
102,6,57,60
102,5,66,69
102,7,71,73
102,18,75,77
102,16,79,81
102,10,82,84
102,14,86,87
102,2,89,92
103,8,2,4
103,9,9,10
103,16,12,14
103,19,16,17
103,11,23,24
103,7,26,29
103,14,31,32
103,12,39,40
103,11,42,44
103,17,49,51
103,1,58,61
103,5,63,66
103,10,72,74
103,6,78,81
103,18,83,84
103,4,90,92
103,2,95,97
103,15,99,101
103,3,105,109
121,18,2,4
121,3,6,9
121,8,14,16
121,12,18,20
121,16,22,23
121,2,26,29
121,10,31,32
121,7,34,37
121,9,42,43
121,19,45,46
121,4,53,56
121,15,60,61
121,12,62,64
121,14,66,67
121,13,72,74
121,5,76,78
121,6,80,83
121,1,84,87
121,17,92,93
122,3,6,7
122,15,14,15
122,14,21,22
122,5,24,27
122,1,29,32
122,16,36,37
122,19,43,44
122,17,46,48
122,18,54,55
122,7,62,64
122,11,66,68
122,6,72,75
122,12,76,78
122,8,79,81
122,4,83,86
122,9,87,88
122,2,91,94
122,10,96,97
122,13,99,101
123,1,6,9
123,12,14,16
123,14,21,22
123,11,27,28
123,10,31,32
123,17,34,36
123,18,42,43
123,3,45,48
123,2,53,56
123,16,58,59
123,7,63,66
123,8,70,72
123,4,75,77
